Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    CONTINUE
    COUT
    DELETE
    FALSE
    NEW
    RETURN
    TRUE
    WS

Grammar

Rule 0     S' -> translation_unit
    ]               reduce using rule 59 (logical_or_expression -> logical_and_expression .)
    }               reduce using rule 59 (logical_or_expression -> logical_and_expression .)
    )               reduce using rule 59 (logical_or_expression -> logical_and_expression .)
    :               reduce using rule 59 (logical_or_expression -> logical_and_expression .)
    AND_OP          shift and go to state 156


state 60

    (9) postfix_expression -> primary_expression .

    [               reduce using rule 9 (postfix_expression -> primary_expression .)
    (               reduce using rule 9 (postfix_expression -> primary_expression .)
    .               reduce using rule 9 (postfix_expression -> primary_expression .)
    PTR_OP          reduce using rule 9 (postfix_expression -> primary_expression .)
    INC_OP          reduce using rule 9 (postfix_expression -> primary_expression .)
    DEC_OP          reduce using rule 9 (postfix_expression -> primary_expression .)
    =               reduce using rule 9 (postfix_expression -> primary_expression .)
    MUL_ASSIGN      reduce using rule 9 (postfix_expression -> primary_expression .)
    DIV_ASSIGN      reduce using rule 9 (postfix_expression -> primary_expression .)
    MOD_ASSIGN      reduce using rule 9 (postfix_expression -> primary_expression .)
    ADD_ASSIGN      reduce using rule 9 (postfix_expression -> primary_expression .)
    SUB_ASSIGN      reduce using rule 9 (postfix_expression -> primary_expression .)
    LEFT_ASSIGN     reduce using rule 9 (postfix_expression -> primary_expression .)
    RIGHT_ASSIGN    reduce using rule 9 (postfix_expression -> primary_expression .)
    AND_ASSIGN      reduce using rule 9 (postfix_expression -> primary_expression .)
    XOR_ASSIGN      reduce using rule 9 (postfix_expression -> primary_expression .)
    OR_ASSIGN       reduce using rule 9 (postfix_expression -> primary_expression .)
    *               reduce using rule 9 (postfix_expression -> primary_expression .)
    /               reduce using rule 9 (postfix_expression -> primary_expression .)
    %               reduce using rule 9 (postfix_expression -> primary_expression .)
    +               reduce using rule 9 (postfix_expression -> primary_expression .)
    -               reduce using rule 9 (postfix_expression -> primary_expression .)
    LEFT_OP         reduce using rule 9 (postfix_expression -> primary_expression .)
    RIGHT_OP        reduce using rule 9 (postfix_expression -> primary_expression .)
    <               reduce using rule 9 (postfix_expression -> primary_expression .)
    >               reduce using rule 9 (postfix_expression -> primary_expression .)
    LE_OP           reduce using rule 9 (postfix_expression -> primary_expression .)
    GE_OP           reduce using rule 9 (postfix_expression -> primary_expression .)
    EQ_OP           reduce using rule 9 (postfix_expression -> primary_expression .)
    NE_OP           reduce using rule 9 (postfix_expression -> primary_expression .)
    &               reduce using rule 9 (postfix_expression -> primary_expression .)
    ^               reduce using rule 9 (postfix_expression -> primary_expression .)
    |               reduce using rule 9 (postfix_expression -> primary_expression .)
    AND_OP          reduce using rule 9 (postfix_expression -> primary_expression .)
    ?               reduce using rule 9 (postfix_expression -> primary_expression .)
    OR_OP           reduce using rule 9 (postfix_expression -> primary_expression .)
    ;               reduce using rule 9 (postfix_expression -> primary_expression .)
    ,               reduce using rule 9 (postfix_expression -> primary_expression .)
    ]               reduce using rule 9 (postfix_expression -> primary_expression .)
    }               reduce using rule 9 (postfix_expression -> primary_expression .)
    )               reduce using rule 9 (postfix_expression -> primary_expression .)
    :               reduce using rule 9 (postfix_expression -> primary_expression .)


state 61

    (1) primary_expression -> ID .

    [               reduce using rule 1 (primary_expression -> ID .)
    (               reduce using rule 1 (primary_expression -> ID .)
    .               reduce using rule 1 (primary_expression -> ID .)
    PTR_OP          reduce using rule 1 (primary_expression -> ID .)
    INC_OP          reduce using rule 1 (primary_expression -> ID .)
    DEC_OP          reduce using rule 1 (primary_expression -> ID .)
    =               reduce using rule 1 (primary_expression -> ID .)
    MUL_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    DIV_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    MOD_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    ADD_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    SUB_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    LEFT_ASSIGN     reduce using rule 1 (primary_expression -> ID .)
    RIGHT_ASSIGN    reduce using rule 1 (primary_expression -> ID .)
    AND_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    XOR_ASSIGN      reduce using rule 1 (primary_expression -> ID .)
    OR_ASSIGN       reduce using rule 1 (primary_expression -> ID .)
    *               reduce using rule 1 (primary_expression -> ID .)
    /               reduce using rule 1 (primary_expression -> ID .)
    %               reduce using rule 1 (primary_expression -> ID .)
    +               reduce using rule 1 (primary_expression -> ID .)
    -               reduce using rule 1 (primary_expression -> ID .)
    LEFT_OP         reduce using rule 1 (primary_expression -> ID .)
    RIGHT_OP        reduce using rule 1 (primary_expression -> ID .)
    <               reduce using rule 1 (primary_expression -> ID .)
    >               reduce using rule 1 (primary_expression -> ID .)
    LE_OP           reduce using rule 1 (primary_expression -> ID .)
    GE_OP           reduce using rule 1 (primary_expression -> ID .)
    EQ_OP           reduce using rule 1 (primary_expression -> ID .)
    NE_OP           reduce using rule 1 (primary_expression -> ID .)
    &               reduce using rule 1 (primary_expression -> ID .)
    ^               reduce using rule 1 (primary_expression -> ID .)
    |               reduce using rule 1 (primary_expression -> ID .)
    AND_OP          reduce using rule 1 (primary_expression -> ID .)
    ?               reduce using rule 1 (primary_expression -> ID .)
    OR_OP           reduce using rule 1 (primary_expression -> ID .)
    ;               reduce using rule 1 (primary_expression -> ID .)
    ,               reduce using rule 1 (primary_expression -> ID .)
    ]               reduce using rule 1 (primary_expression -> ID .)
    }               reduce using rule 1 (primary_expression -> ID .)
    )               reduce using rule 1 (primary_expression -> ID .)
    :               reduce using rule 1 (primary_expression -> ID .)


state 62

    (25) unary_operator -> & .

    (               reduce using rule 25 (unary_operator -> & .)
    INC_OP          reduce using rule 25 (unary_operator -> & .)
    DEC_OP          reduce using rule 25 (unary_operator -> & .)
    SIZEOF          reduce using rule 25 (unary_operator -> & .)
    &               reduce using rule 25 (unary_operator -> & .)
    *               reduce using rule 25 (unary_operator -> & .)
    +               reduce using rule 25 (unary_operator -> & .)
    -               reduce using rule 25 (unary_operator -> & .)
    ~               reduce using rule 25 (unary_operator -> & .)
    !               reduce using rule 25 (unary_operator -> & .)
    ID              reduce using rule 25 (unary_operator -> & .)
    STRING_CONST    reduce using rule 25 (unary_operator -> & .)
    INT_CONST       reduce using rule 25 (unary_operator -> & .)
    CHAR_CONST      reduce using rule 25 (unary_operator -> & .)
    BOOL_CONST      reduce using rule 25 (unary_operator -> & .)


state 63

    (26) unary_operator -> * .

    (               reduce using rule 26 (unary_operator -> * .)
    INC_OP          reduce using rule 26 (unary_operator -> * .)
    DEC_OP          reduce using rule 26 (unary_operator -> * .)
    SIZEOF          reduce using rule 26 (unary_operator -> * .)
    &               reduce using rule 26 (unary_operator -> * .)
    *               reduce using rule 26 (unary_operator -> * .)
    +               reduce using rule 26 (unary_operator -> * .)
    -               reduce using rule 26 (unary_operator -> * .)
    ~               reduce using rule 26 (unary_operator -> * .)
    !               reduce using rule 26 (unary_operator -> * .)
    ID              reduce using rule 26 (unary_operator -> * .)
    STRING_CONST    reduce using rule 26 (unary_operator -> * .)
    INT_CONST       reduce using rule 26 (unary_operator -> * .)
    CHAR_CONST      reduce using rule 26 (unary_operator -> * .)
    BOOL_CONST      reduce using rule 26 (unary_operator -> * .)


state 64

    (27) unary_operator -> + .

    (               reduce using rule 27 (unary_operator -> + .)
    INC_OP          reduce using rule 27 (unary_operator -> + .)
    DEC_OP          reduce using rule 27 (unary_operator -> + .)
    SIZEOF          reduce using rule 27 (unary_operator -> + .)
    &               reduce using rule 27 (unary_operator -> + .)
    *               reduce using rule 27 (unary_operator -> + .)
    +               reduce using rule 27 (unary_operator -> + .)
    -               reduce using rule 27 (unary_operator -> + .)
    ~               reduce using rule 27 (unary_operator -> + .)
    !               reduce using rule 27 (unary_operator -> + .)
    ID              reduce using rule 27 (unary_operator -> + .)
    STRING_CONST    reduce using rule 27 (unary_operator -> + .)
    INT_CONST       reduce using rule 27 (unary_operator -> + .)
    CHAR_CONST      reduce using rule 27 (unary_operator -> + .)
    BOOL_CONST      reduce using rule 27 (unary_operator -> + .)


state 65

    (28) unary_operator -> - .

    (               reduce using rule 28 (unary_operator -> - .)
    INC_OP          reduce using rule 28 (unary_operator -> - .)
    DEC_OP          reduce using rule 28 (unary_operator -> - .)
    SIZEOF          reduce using rule 28 (unary_operator -> - .)
    &               reduce using rule 28 (unary_operator -> - .)
    *               reduce using rule 28 (unary_operator -> - .)
    +               reduce using rule 28 (unary_operator -> - .)
    -               reduce using rule 28 (unary_operator -> - .)
    ~               reduce using rule 28 (unary_operator -> - .)
    !               reduce using rule 28 (unary_operator -> - .)
    ID              reduce using rule 28 (unary_operator -> - .)
    STRING_CONST    reduce using rule 28 (unary_operator -> - .)
    INT_CONST       reduce using rule 28 (unary_operator -> - .)
    CHAR_CONST      reduce using rule 28 (unary_operator -> - .)
    BOOL_CONST      reduce using rule 28 (unary_operator -> - .)


state 66

    (29) unary_operator -> ~ .

    (               reduce using rule 29 (unary_operator -> ~ .)
    INC_OP          reduce using rule 29 (unary_operator -> ~ .)
    DEC_OP          reduce using rule 29 (unary_operator -> ~ .)
    SIZEOF          reduce using rule 29 (unary_operator -> ~ .)
    &               reduce using rule 29 (unary_operator -> ~ .)
    *               reduce using rule 29 (unary_operator -> ~ .)
    +               reduce using rule 29 (unary_operator -> ~ .)
    -               reduce using rule 29 (unary_operator -> ~ .)
    ~               reduce using rule 29 (unary_operator -> ~ .)
    !               reduce using rule 29 (unary_operator -> ~ .)
    ID              reduce using rule 29 (unary_operator -> ~ .)
    STRING_CONST    reduce using rule 29 (unary_operator -> ~ .)
    INT_CONST       reduce using rule 29 (unary_operator -> ~ .)
    CHAR_CONST      reduce using rule 29 (unary_operator -> ~ .)
    BOOL_CONST      reduce using rule 29 (unary_operator -> ~ .)


state 67

    (30) unary_operator -> ! .

    (               reduce using rule 30 (unary_operator -> ! .)
    INC_OP          reduce using rule 30 (unary_operator -> ! .)
    DEC_OP          reduce using rule 30 (unary_operator -> ! .)
    SIZEOF          reduce using rule 30 (unary_operator -> ! .)
    &               reduce using rule 30 (unary_operator -> ! .)
    *               reduce using rule 30 (unary_operator -> ! .)
    +               reduce using rule 30 (unary_operator -> ! .)
    -               reduce using rule 30 (unary_operator -> ! .)
    ~               reduce using rule 30 (unary_operator -> ! .)
    !               reduce using rule 30 (unary_operator -> ! .)
    ID              reduce using rule 30 (unary_operator -> ! .)
    STRING_CONST    reduce using rule 30 (unary_operator -> ! .)
    INT_CONST       reduce using rule 30 (unary_operator -> ! .)
    CHAR_CONST      reduce using rule 30 (unary_operator -> ! .)
    BOOL_CONST      reduce using rule 30 (unary_operator -> ! .)


state 68

    (57) logical_and_expression -> inclusive_or_expression .
    (56) inclusive_or_expression -> inclusive_or_expression . | exclusive_or_expression

    AND_OP          reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    ?               reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    OR_OP           reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    ;               reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    ,               reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    ]               reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    }               reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    )               reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    :               reduce using rule 57 (logical_and_expression -> inclusive_or_expression .)
    |               shift and go to state 157


state 69

    (2) primary_expression -> constant .

    [               reduce using rule 2 (primary_expression -> constant .)
    (               reduce using rule 2 (primary_expression -> constant .)
    .               reduce using rule 2 (primary_expression -> constant .)
    PTR_OP          reduce using rule 2 (primary_expression -> constant .)
    INC_OP          reduce using rule 2 (primary_expression -> constant .)
    DEC_OP          reduce using rule 2 (primary_expression -> constant .)
    =               reduce using rule 2 (primary_expression -> constant .)
    MUL_ASSIGN      reduce using rule 2 (primary_expression -> constant .)
    DIV_ASSIGN      reduce using rule 2 (primary_expression -> constant .)
    MOD_ASSIGN      reduce using rule 2 (primary_expression -> constant .)
    ADD_ASSIGN      reduce using rule 2 (primary_expression -> constant .)
    SUB_ASSIGN      reduce using rule 2 (primary_expression -> constant .)
    LEFT_ASSIGN     reduce using rule 2 (primary_expression -> constant .)
    RIGHT_ASSIGN    reduce using rule 2 (primary_expression -> constant .)
    AND_ASSIGN      reduce using rule 2 (primary_expression -> constant .)
    XOR_ASSIGN      reduce using rule 2 (primary_expression -> constant .)
    OR_ASSIGN       reduce using rule 2 (primary_expression -> constant .)
    *               reduce using rule 2 (primary_expression -> constant .)
    /               reduce using rule 2 (primary_expression -> constant .)
    %               reduce using rule 2 (primary_expression -> constant .)
    +               reduce using rule 2 (primary_expression -> constant .)
    -               reduce using rule 2 (primary_expression -> constant .)
    LEFT_OP         reduce using rule 2 (primary_expression -> constant .)
    RIGHT_OP        reduce using rule 2 (primary_expression -> constant .)
    <               reduce using rule 2 (primary_expression -> constant .)
    >               reduce using rule 2 (primary_expression -> constant .)
    LE_OP           reduce using rule 2 (primary_expression -> constant .)
    GE_OP           reduce using rule 2 (primary_expression -> constant .)
    EQ_OP           reduce using rule 2 (primary_expression -> constant .)
    NE_OP           reduce using rule 2 (primary_expression -> constant .)
    &               reduce using rule 2 (primary_expression -> constant .)
    ^               reduce using rule 2 (primary_expression -> constant .)
    |               reduce using rule 2 (primary_expression -> constant .)
    AND_OP          reduce using rule 2 (primary_expression -> constant .)
    ?               reduce using rule 2 (primary_expression -> constant .)
    OR_OP           reduce using rule 2 (primary_expression -> constant .)
    ;               reduce using rule 2 (primary_expression -> constant .)
    ,               reduce using rule 2 (primary_expression -> constant .)
    ]               reduce using rule 2 (primary_expression -> constant .)
    }               reduce using rule 2 (primary_expression -> constant .)
    )               reduce using rule 2 (primary_expression -> constant .)
    :               reduce using rule 2 (primary_expression -> constant .)


state 70

    (3) primary_expression -> STRING_CONST .
    (7) constant -> STRING_CONST .

  ! reduce/reduce conflict for [ resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for ( resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for . resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for PTR_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for INC_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for DEC_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for = resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for MUL_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for DIV_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for MOD_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for ADD_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for SUB_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for LEFT_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for RIGHT_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for AND_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for XOR_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for OR_ASSIGN resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for * resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for / resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for % resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for + resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for - resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for LEFT_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for RIGHT_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for < resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for > resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for LE_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for GE_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for EQ_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for NE_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for & resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for ^ resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for | resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for AND_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for ? resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for OR_OP resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for ; resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for , resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for ] resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for } resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for ) resolved using rule 3 (primary_expression -> STRING_CONST .)
  ! reduce/reduce conflict for : resolved using rule 3 (primary_expression -> STRING_CONST .)
    [               reduce using rule 3 (primary_expression -> STRING_CONST .)
    (               reduce using rule 3 (primary_expression -> STRING_CONST .)
    .               reduce using rule 3 (primary_expression -> STRING_CONST .)
    PTR_OP          reduce using rule 3 (primary_expression -> STRING_CONST .)
    INC_OP          reduce using rule 3 (primary_expression -> STRING_CONST .)
    DEC_OP          reduce using rule 3 (primary_expression -> STRING_CONST .)
    =               reduce using rule 3 (primary_expression -> STRING_CONST .)
    MUL_ASSIGN      reduce using rule 3 (primary_expression -> STRING_CONST .)
    DIV_ASSIGN      reduce using rule 3 (primary_expression -> STRING_CONST .)
    MOD_ASSIGN      reduce using rule 3 (primary_expression -> STRING_CONST .)
    ADD_ASSIGN      reduce using rule 3 (primary_expression -> STRING_CONST .)
    SUB_ASSIGN      reduce using rule 3 (primary_expression -> STRING_CONST .)
    LEFT_ASSIGN     reduce using rule 3 (primary_expression -> STRING_CONST .)
    RIGHT_ASSIGN    reduce using rule 3 (primary_expression -> STRING_CONST .)
    AND_ASSIGN      reduce using rule 3 (primary_expression -> STRING_CONST .)
    XOR_ASSIGN      reduce using rule 3 (primary_expression -> STRING_CONST .)
    OR_ASSIGN       reduce using rule 3 (primary_expression -> STRING_CONST .)
    *               reduce using rule 3 (primary_expression -> STRING_CONST .)
    /               reduce using rule 3 (primary_expression -> STRING_CONST .)
    %               reduce using rule 3 (primary_expression -> STRING_CONST .)
    +               reduce using rule 3 (primary_expression -> STRING_CONST .)
    -               reduce using rule 3 (primary_expression -> STRING_CONST .)
    LEFT_OP         reduce using rule 3 (primary_expression -> STRING_CONST .)
    RIGHT_OP        reduce using rule 3 (primary_expression -> STRING_CONST .)
    <               reduce using rule 3 (primary_expression -> STRING_CONST .)
    >               reduce using rule 3 (primary_expression -> STRING_CONST .)
    LE_OP           reduce using rule 3 (primary_expression -> STRING_CONST .)
    GE_OP           reduce using rule 3 (primary_expression -> STRING_CONST .)
    EQ_OP           reduce using rule 3 (primary_expression -> STRING_CONST .)
    NE_OP           reduce using rule 3 (primary_expression -> STRING_CONST .)
    &               reduce using rule 3 (primary_expression -> STRING_CONST .)
    ^               reduce using rule 3 (primary_expression -> STRING_CONST .)
    |               reduce using rule 3 (primary_expression -> STRING_CONST .)
    AND_OP          reduce using rule 3 (primary_expression -> STRING_CONST .)
    ?               reduce using rule 3 (primary_expression -> STRING_CONST .)
    OR_OP           reduce using rule 3 (primary_expression -> STRING_CONST .)
    ;               reduce using rule 3 (primary_expression -> STRING_CONST .)
    ,               reduce using rule 3 (primary_expression -> STRING_CONST .)
    ]               reduce using rule 3 (primary_expression -> STRING_CONST .)
    }               reduce using rule 3 (primary_expression -> STRING_CONST .)
    )               reduce using rule 3 (primary_expression -> STRING_CONST .)
    :               reduce using rule 3 (primary_expression -> STRING_CONST .)

  ! [               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! (               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! .               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! PTR_OP          [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! INC_OP          [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! DEC_OP          [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! =               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! MUL_ASSIGN      [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! DIV_ASSIGN      [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! MOD_ASSIGN      [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! ADD_ASSIGN      [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! SUB_ASSIGN      [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! LEFT_ASSIGN     [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! AND_ASSIGN      [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! XOR_ASSIGN      [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! OR_ASSIGN       [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! *               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! /               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! %               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! +               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! -               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! LEFT_OP         [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! RIGHT_OP        [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! <               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! >               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! LE_OP           [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! GE_OP           [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! EQ_OP           [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! NE_OP           [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! &               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! ^               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! |               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! AND_OP          [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! ?               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! OR_OP           [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! ;               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! ,               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! ]               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! }               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! )               [ reduce using rule 7 (constant -> STRING_CONST .) ]
  ! :               [ reduce using rule 7 (constant -> STRING_CONST .) ]


state 71

    (55) inclusive_or_expression -> exclusive_or_expression .
    (54) exclusive_or_expression -> exclusive_or_expression . ^ and_expression

    |               reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    AND_OP          reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    ?               reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    OR_OP           reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    ;               reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    ,               reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    ]               reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    }               reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    )               reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    :               reduce using rule 55 (inclusive_or_expression -> exclusive_or_expression .)
    ^               shift and go to state 158


state 72

    (5) constant -> INT_CONST .

    [               reduce using rule 5 (constant -> INT_CONST .)
    (               reduce using rule 5 (constant -> INT_CONST .)
    .               reduce using rule 5 (constant -> INT_CONST .)
    PTR_OP          reduce using rule 5 (constant -> INT_CONST .)
    INC_OP          reduce using rule 5 (constant -> INT_CONST .)
    DEC_OP          reduce using rule 5 (constant -> INT_CONST .)
    =               reduce using rule 5 (constant -> INT_CONST .)
    MUL_ASSIGN      reduce using rule 5 (constant -> INT_CONST .)
    DIV_ASSIGN      reduce using rule 5 (constant -> INT_CONST .)
    MOD_ASSIGN      reduce using rule 5 (constant -> INT_CONST .)
    ADD_ASSIGN      reduce using rule 5 (constant -> INT_CONST .)
    SUB_ASSIGN      reduce using rule 5 (constant -> INT_CONST .)
    LEFT_ASSIGN     reduce using rule 5 (constant -> INT_CONST .)
    RIGHT_ASSIGN    reduce using rule 5 (constant -> INT_CONST .)
    AND_ASSIGN      reduce using rule 5 (constant -> INT_CONST .)
    XOR_ASSIGN      reduce using rule 5 (constant -> INT_CONST .)
    OR_ASSIGN       reduce using rule 5 (constant -> INT_CONST .)
    *               reduce using rule 5 (constant -> INT_CONST .)
    /               reduce using rule 5 (constant -> INT_CONST .)
    %               reduce using rule 5 (constant -> INT_CONST .)
    +               reduce using rule 5 (constant -> INT_CONST .)
    -               reduce using rule 5 (constant -> INT_CONST .)
    LEFT_OP         reduce using rule 5 (constant -> INT_CONST .)
    RIGHT_OP        reduce using rule 5 (constant -> INT_CONST .)
    <               reduce using rule 5 (constant -> INT_CONST .)
    >               reduce using rule 5 (constant -> INT_CONST .)
    LE_OP           reduce using rule 5 (constant -> INT_CONST .)
    GE_OP           reduce using rule 5 (constant -> INT_CONST .)
    EQ_OP           reduce using rule 5 (constant -> INT_CONST .)
    NE_OP           reduce using rule 5 (constant -> INT_CONST .)
    &               reduce using rule 5 (constant -> INT_CONST .)
    ^               reduce using rule 5 (constant -> INT_CONST .)
    |               reduce using rule 5 (constant -> INT_CONST .)
    AND_OP          reduce using rule 5 (constant -> INT_CONST .)
    ?               reduce using rule 5 (constant -> INT_CONST .)
    OR_OP           reduce using rule 5 (constant -> INT_CONST .)
    ;               reduce using rule 5 (constant -> INT_CONST .)
    ,               reduce using rule 5 (constant -> INT_CONST .)
    ]               reduce using rule 5 (constant -> INT_CONST .)
    }               reduce using rule 5 (constant -> INT_CONST .)
    )               reduce using rule 5 (constant -> INT_CONST .)
    :               reduce using rule 5 (constant -> INT_CONST .)


state 73

    (6) constant -> CHAR_CONST .

    [               reduce using rule 6 (constant -> CHAR_CONST .)
    (               reduce using rule 6 (constant -> CHAR_CONST .)
    .               reduce using rule 6 (constant -> CHAR_CONST .)
    PTR_OP          reduce using rule 6 (constant -> CHAR_CONST .)
    INC_OP          reduce using rule 6 (constant -> CHAR_CONST .)
    DEC_OP          reduce using rule 6 (constant -> CHAR_CONST .)
    =               reduce using rule 6 (constant -> CHAR_CONST .)
    MUL_ASSIGN      reduce using rule 6 (constant -> CHAR_CONST .)
